

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 06:08:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2736  0787  2F84               	goto	u1037
  2737  0788  2F89               	nop2
  2738                           
  2739                           ;Proyecto02.c: 533:   }
  2740  0789  3001               	movlw	1
  2741  078A  1283               	bcf	3,5	;RP0=0, select bank0
  2742  078B  1303               	bcf	3,6	;RP1=0, select bank0
  2743  078C  07AC               	addwf	servo3Rotate0@i,f
  2744  078D  1803               	skipnc
  2745  078E  0AAD               	incf	servo3Rotate0@i+1,f
  2746  078F  3000               	movlw	0
  2747  0790  07AD               	addwf	servo3Rotate0@i+1,f
  2748  0791  3000               	movlw	0
  2749  0792  022D               	subwf	servo3Rotate0@i+1,w
  2750  0793  3032               	movlw	50
  2751  0794  1903               	skipnz
  2752  0795  022C               	subwf	servo3Rotate0@i,w
  2753  0796  1C03               	skipc
  2754  0797  2F99               	goto	u741
  2755  0798  2F9A               	goto	u740
  2756  0799                     u741:
  2757  0799  2F74               	goto	l215
  2758  079A                     u740:
  2759  079A                     l217:
  2760  079A  0008               	return
  2761  079B                     __end_of_servo3Rotate0:
  2762                           
  2763                           	psect	text6
  2764  06ED                     __ptext6:	
  2765 ;; *************** function _servo2Rotate90 *****************
  2766 ;; Defined at:
  2767 ;;		line 516 in file "Proyecto02.c"
  2768 ;; Parameters:    Size  Location     Type
  2769 ;;		None
  2770 ;; Auto vars:     Size  Location     Type
  2771 ;;  i               2    0[BANK0 ] unsigned int 
  2772 ;; Return value:  Size  Location     Type
  2773 ;;                  1    wreg      void 
  2774 ;; Registers used:
  2775 ;;		wreg, status,2
  2776 ;; Tracked objects:
  2777 ;;		On entry : 0/0
  2778 ;;		On exit  : 0/0
  2779 ;;		Unchanged: 0/0
  2780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2781 ;;      Params:         0       0       0       0       0
  2782 ;;      Locals:         0       2       0       0       0
  2783 ;;      Temps:          2       0       0       0       0
  2784 ;;      Totals:         2       2       0       0       0
  2785 ;;Total ram usage:        4 bytes
  2786 ;; Hardware stack levels used:    1
  2787 ;; Hardware stack levels required when called:    1
  2788 ;; This function calls:
  2789 ;;		Nothing
  2790 ;; This function is called by:
  2791 ;;		_main
  2792 ;; This function uses a non-reentrant model
  2793 ;;
  2794                           
  2795                           
  2796                           ;psect for function _servo2Rotate90
  2797  06ED                     _servo2Rotate90:
  2798  06ED                     l1814:	
  2799                           ;incstack = 0
  2800                           ; Regs used in _servo2Rotate90: [wreg+status,2]
  2801                           
  2802                           
  2803                           ;Proyecto02.c: 517:   unsigned int i;;Proyecto02.c: 518:   for (i = 0; i <50; i ++){
  2804  06ED  1283               	bcf	3,5	;RP0=0, select bank0
  2805  06EE  1303               	bcf	3,6	;RP1=0, select bank0
  2806  06EF  01AC               	clrf	servo2Rotate90@i
  2807  06F0  01AD               	clrf	servo2Rotate90@i+1
  2808  06F1                     l210:
  2809                           
  2810                           ;Proyecto02.c: 519:     PORTCbits.RC3 = 1;
  2811  06F1  1587               	bsf	7,3	;volatile
  2812  06F2                     l1820:
  2813                           
  2814                           ;Proyecto02.c: 520:     _delay((unsigned long)((1500)*(8000000/4000000.0)));
  2815  06F2  3004               	movlw	4
  2816  06F3  00F5               	movwf	??_servo2Rotate90+1
  2817  06F4  30E4               	movlw	228
  2818  06F5  00F4               	movwf	??_servo2Rotate90
  2819  06F6                     u1047:
  2820  06F6  0BF4               	decfsz	??_servo2Rotate90,f
  2821  06F7  2EF6               	goto	u1047
  2822  06F8  0BF5               	decfsz	??_servo2Rotate90+1,f
  2823  06F9  2EF6               	goto	u1047
  2824  06FA  0000               	nop
  2825  06FB                     l1822:
  2826                           
  2827                           ;Proyecto02.c: 521:     PORTCbits.RC3 = 0;
  2828  06FB  1283               	bcf	3,5	;RP0=0, select bank0
  2829  06FC  1303               	bcf	3,6	;RP1=0, select bank0
  2830  06FD  1187               	bcf	7,3	;volatile
  2831                           
  2832                           ;Proyecto02.c: 522:     _delay((unsigned long)((18500)*(8000000/4000000.0)));
  2833  06FE  3031               	movlw	49
  2834  06FF  00F5               	movwf	??_servo2Rotate90+1
  2835  0700  300B               	movlw	11
  2836  0701  00F4               	movwf	??_servo2Rotate90
  2837  0702                     u1057:
  2838  0702  0BF4               	decfsz	??_servo2Rotate90,f
  2839  0703  2F02               	goto	u1057
  2840  0704  0BF5               	decfsz	??_servo2Rotate90+1,f
  2841  0705  2F02               	goto	u1057
  2842  0706  2F07               	nop2
  2843                           
  2844                           ;Proyecto02.c: 523:   }
  2845  0707  3001               	movlw	1
  2846  0708  1283               	bcf	3,5	;RP0=0, select bank0
  2847  0709  1303               	bcf	3,6	;RP1=0, select bank0
  2848  070A  07AC               	addwf	servo2Rotate90@i,f
  2849  070B  1803               	skipnc
  2850  070C  0AAD               	incf	servo2Rotate90@i+1,f
  2851  070D  3000               	movlw	0
  2852  070E  07AD               	addwf	servo2Rotate90@i+1,f
  2853  070F  3000               	movlw	0
  2854  0710  022D               	subwf	servo2Rotate90@i+1,w
  2855  0711  3032               	movlw	50
  2856  0712  1903               	skipnz
  2857  0713  022C               	subwf	servo2Rotate90@i,w
  2858  0714  1C03               	skipc
  2859  0715  2F17               	goto	u701
  2860  0716  2F18               	goto	u700
  2861  0717                     u701:
  2862  0717  2EF1               	goto	l210
  2863  0718                     u700:
  2864  0718                     l212:
  2865  0718  0008               	return
  2866  0719                     __end_of_servo2Rotate90:
  2867                           
  2868                           	psect	text7
  2869  079B                     __ptext7:	
  2870 ;; *************** function _servo2Rotate0 *****************
  2871 ;; Defined at:
  2872 ;;		line 506 in file "Proyecto02.c"
  2873 ;; Parameters:    Size  Location     Type
  2874 ;;		None
  2875 ;; Auto vars:     Size  Location     Type
  2876 ;;  i               2    0[BANK0 ] unsigned int 
  2877 ;; Return value:  Size  Location     Type
  2878 ;;                  1    wreg      void 
  2879 ;; Registers used:
  2880 ;;		wreg, status,2
  2881 ;; Tracked objects:
  2882 ;;		On entry : 0/0
  2883 ;;		On exit  : 0/0
  2884 ;;		Unchanged: 0/0
  2885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2886 ;;      Params:         0       0       0       0       0
  2887 ;;      Locals:         0       2       0       0       0
  2888 ;;      Temps:          2       0       0       0       0
  2889 ;;      Totals:         2       2       0       0       0
  2890 ;;Total ram usage:        4 bytes
  2891 ;; Hardware stack levels used:    1
  2892 ;; Hardware stack levels required when called:    1
  2893 ;; This function calls:
  2894 ;;		Nothing
  2895 ;; This function is called by:
  2896 ;;		_main
  2897 ;; This function uses a non-reentrant model
  2898 ;;
  2899                           
  2900                           
  2901                           ;psect for function _servo2Rotate0
  2902  079B                     _servo2Rotate0:
  2903  079B                     l1804:	
  2904                           ;incstack = 0
  2905                           ; Regs used in _servo2Rotate0: [wreg+status,2]
  2906                           
  2907                           
  2908                           ;Proyecto02.c: 507:   unsigned int i;;Proyecto02.c: 508:   for (i = 0; i <50; i ++){
  2909  079B  1283               	bcf	3,5	;RP0=0, select bank0
  2910  079C  1303               	bcf	3,6	;RP1=0, select bank0
  2911  079D  01AC               	clrf	servo2Rotate0@i
  2912  079E  01AD               	clrf	servo2Rotate0@i+1
  2913  079F                     l205:
  2914                           
  2915                           ;Proyecto02.c: 509:     PORTCbits.RC3 = 1;
  2916  079F  1587               	bsf	7,3	;volatile
  2917  07A0                     l1810:
  2918                           
  2919                           ;Proyecto02.c: 510:     _delay((unsigned long)((800)*(8000000/4000000.0)));
  2920  07A0  30E4               	movlw	228
  2921  07A1  00F4               	movwf	??_servo2Rotate0
  2922  07A2                     u1067:
  2923  07A2  2FA3               	nop2
  2924  07A3  2FA4               	nop2
  2925  07A4  0BF4               	decfsz	??_servo2Rotate0,f
  2926  07A5  2FA2               	goto	u1067
  2927  07A6  2FA7               	nop2
  2928  07A7  0000               	nop
  2929  07A8                     l1812:
  2930                           
  2931                           ;Proyecto02.c: 511:     PORTCbits.RC3 = 0;
  2932  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  2933  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  2934  07AA  1187               	bcf	7,3	;volatile
  2935                           
  2936                           ;Proyecto02.c: 512:     _delay((unsigned long)((19200)*(8000000/4000000.0)));
  2937  07AB  3032               	movlw	50
  2938  07AC  00F5               	movwf	??_servo2Rotate0+1
  2939  07AD  30DD               	movlw	221
  2940  07AE  00F4               	movwf	??_servo2Rotate0
  2941  07AF                     u1077:
  2942  07AF  0BF4               	decfsz	??_servo2Rotate0,f
  2943  07B0  2FAF               	goto	u1077
  2944  07B1  0BF5               	decfsz	??_servo2Rotate0+1,f
  2945  07B2  2FAF               	goto	u1077
  2946  07B3  2FB4               	nop2
  2947                           
  2948                           ;Proyecto02.c: 513:   }
  2949  07B4  3001               	movlw	1
  2950  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  2951  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  2952  07B7  07AC               	addwf	servo2Rotate0@i,f
  2953  07B8  1803               	skipnc
  2954  07B9  0AAD               	incf	servo2Rotate0@i+1,f
  2955  07BA  3000               	movlw	0
  2956  07BB  07AD               	addwf	servo2Rotate0@i+1,f
  2957  07BC  3000               	movlw	0
  2958  07BD  022D               	subwf	servo2Rotate0@i+1,w
  2959  07BE  3032               	movlw	50
  2960  07BF  1903               	skipnz
  2961  07C0  022C               	subwf	servo2Rotate0@i,w
  2962  07C1  1C03               	skipc
  2963  07C2  2FC4               	goto	u691
  2964  07C3  2FC5               	goto	u690
  2965  07C4                     u691:
  2966  07C4  2F9F               	goto	l205
  2967  07C5                     u690:
  2968  07C5                     l207:
  2969  07C5  0008               	return
  2970  07C6                     __end_of_servo2Rotate0:
  2971                           
  2972                           	psect	text8
  2973  0719                     __ptext8:	
  2974 ;; *************** function _servo1Rotate90 *****************
  2975 ;; Defined at:
  2976 ;;		line 496 in file "Proyecto02.c"
  2977 ;; Parameters:    Size  Location     Type
  2978 ;;		None
  2979 ;; Auto vars:     Size  Location     Type
  2980 ;;  i               2    0[BANK0 ] unsigned int 
  2981 ;; Return value:  Size  Location     Type
  2982 ;;                  1    wreg      void 
  2983 ;; Registers used:
  2984 ;;		wreg, status,2
  2985 ;; Tracked objects:
  2986 ;;		On entry : 0/0
  2987 ;;		On exit  : 0/0
  2988 ;;		Unchanged: 0/0
  2989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2990 ;;      Params:         0       0       0       0       0
  2991 ;;      Locals:         0       2       0       0       0
  2992 ;;      Temps:          2       0       0       0       0
  2993 ;;      Totals:         2       2       0       0       0
  2994 ;;Total ram usage:        4 bytes
  2995 ;; Hardware stack levels used:    1
  2996 ;; Hardware stack levels required when called:    1
  2997 ;; This function calls:
  2998 ;;		Nothing
  2999 ;; This function is called by:
  3000 ;;		_main
  3001 ;; This function uses a non-reentrant model
  3002 ;;
  3003                           
  3004                           
  3005                           ;psect for function _servo1Rotate90
  3006  0719                     _servo1Rotate90:
  3007  0719                     l1794:	
  3008                           ;incstack = 0
  3009                           ; Regs used in _servo1Rotate90: [wreg+status,2]
  3010                           
  3011                           
  3012                           ;Proyecto02.c: 497:   unsigned int i;;Proyecto02.c: 498:   for (i = 0; i <50; i ++){
  3013  0719  1283               	bcf	3,5	;RP0=0, select bank0
  3014  071A  1303               	bcf	3,6	;RP1=0, select bank0
  3015  071B  01AC               	clrf	servo1Rotate90@i
  3016  071C  01AD               	clrf	servo1Rotate90@i+1
  3017  071D                     l200:
  3018                           
  3019                           ;Proyecto02.c: 499:     PORTCbits.RC0 = 1;
  3020  071D  1407               	bsf	7,0	;volatile
  3021  071E                     l1800:
  3022                           
  3023                           ;Proyecto02.c: 500:     _delay((unsigned long)((1500)*(8000000/4000000.0)));
  3024  071E  3004               	movlw	4
  3025  071F  00F5               	movwf	??_servo1Rotate90+1
