

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 21:12:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3558  0597  2D9B               	goto	i1l1786
  3559  0598                     u75_20:
  3560  0598                     i1l1782:
  3561                           
  3562                           ;Proyecto02.c: 158:                 play = 0;
  3563  0598  01AD               	clrf	_play
  3564  0599  01AE               	clrf	_play+1
  3565  059A                     i1l1784:
  3566                           
  3567                           ;Proyecto02.c: 159:                 PORTDbits.RD2 = 0;
  3568  059A  1108               	bcf	8,2	;volatile
  3569  059B                     i1l1786:
  3570                           
  3571                           ;Proyecto02.c: 163:         if (PORTBbits.RB6 == 0){
  3572  059B  1283               	bcf	3,5	;RP0=0, select bank0
  3573  059C  1303               	bcf	3,6	;RP1=0, select bank0
  3574  059D  1B06               	btfsc	6,6	;volatile
  3575  059E  2DA0               	goto	u76_21
  3576  059F  2DA1               	goto	u76_20
  3577  05A0                     u76_21:
  3578  05A0  2DEA               	goto	i1l1820
  3579  05A1                     u76_20:
  3580  05A1                     i1l1788:
  3581                           
  3582                           ;Proyecto02.c: 164:             if (rec==0){
  3583  05A1  0878               	movf	_rec,w
  3584  05A2  0479               	iorwf	_rec+1,w
  3585  05A3  1D03               	btfss	3,2
  3586  05A4  2DA6               	goto	u77_21
  3587  05A5  2DA7               	goto	u77_20
  3588  05A6                     u77_21:
  3589  05A6  2DE0               	goto	i1l1814
  3590  05A7                     u77_20:
  3591  05A7                     i1l1790:
  3592                           
  3593                           ;Proyecto02.c: 165:                 play = 0;
  3594  05A7  01AD               	clrf	_play
  3595  05A8  01AE               	clrf	_play+1
  3596  05A9                     i1l1792:
  3597                           
  3598                           ;Proyecto02.c: 166:                 rec++;
  3599  05A9  3001               	movlw	1
  3600  05AA  07F8               	addwf	_rec,f
  3601  05AB  1803               	skipnc
  3602  05AC  0AF9               	incf	_rec+1,f
  3603  05AD  3000               	movlw	0
  3604  05AE  07F9               	addwf	_rec+1,f
  3605  05AF                     i1l1794:
  3606                           
  3607                           ;Proyecto02.c: 167:                 PORTDbits.RD2 = 0;
  3608  05AF  1108               	bcf	8,2	;volatile
  3609  05B0                     i1l1796:
  3610                           
  3611                           ;Proyecto02.c: 168:                 PORTDbits.RD3 = 1;
  3612  05B0  1588               	bsf	8,3	;volatile
  3613  05B1                     i1l1798:
  3614                           
  3615                           ;Proyecto02.c: 171:                ADRESH = adc1;
  3616  05B1  087D               	movf	_adc1,w
  3617  05B2  009E               	movwf	30	;volatile
  3618  05B3                     i1l1800:
  3619                           
  3620                           ;Proyecto02.c: 172:                 _delay((unsigned long)((30)*(8000000/4000.0)));
  3621  05B3  304E               	movlw	78
  3622  05B4  00F5               	movwf	??_isr+1
  3623  05B5  30EB               	movlw	235
  3624  05B6  00F4               	movwf	??_isr
  3625  05B7                     u117_27:
  3626  05B7  0BF4               	decfsz	??_isr,f
  3627  05B8  2DB7               	goto	u117_27
  3628  05B9  0BF5               	decfsz	??_isr+1,f
  3629  05BA  2DB7               	goto	u117_27
  3630  05BB                     i1l1802:
  3631                           
  3632                           ;Proyecto02.c: 173:                 ADRESH = adc2;
  3633  05BB  087C               	movf	_adc2,w
  3634  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  3635  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  3636  05BE  009E               	movwf	30	;volatile
  3637  05BF                     i1l1804:
  3638                           
  3639                           ;Proyecto02.c: 174:                  _delay((unsigned long)((30)*(8000000/4000.0)));
  3640  05BF  304E               	movlw	78
  3641  05C0  00F5               	movwf	??_isr+1
  3642  05C1  30EB               	movlw	235
  3643  05C2  00F4               	movwf	??_isr
  3644  05C3                     u118_27:
  3645  05C3  0BF4               	decfsz	??_isr,f
  3646  05C4  2DC3               	goto	u118_27
  3647  05C5  0BF5               	decfsz	??_isr+1,f
  3648  05C6  2DC3               	goto	u118_27
  3649  05C7                     i1l1806:
  3650                           
  3651                           ;Proyecto02.c: 175:                  ADRESH = adc3;
  3652  05C7  087B               	movf	_adc3,w
  3653  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  3654  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  3655  05CA  009E               	movwf	30	;volatile
  3656  05CB                     i1l1808:
  3657                           
  3658                           ;Proyecto02.c: 176:                 _delay((unsigned long)((30)*(8000000/4000.0)));
  3659  05CB  304E               	movlw	78
  3660  05CC  00F5               	movwf	??_isr+1
  3661  05CD  30EB               	movlw	235
  3662  05CE  00F4               	movwf	??_isr
  3663  05CF                     u119_27:
  3664  05CF  0BF4               	decfsz	??_isr,f
  3665  05D0  2DCF               	goto	u119_27
  3666  05D1  0BF5               	decfsz	??_isr+1,f
  3667  05D2  2DCF               	goto	u119_27
  3668  05D3                     i1l1810:
  3669                           
  3670                           ;Proyecto02.c: 177:                 ADRESH = adc4;
  3671  05D3  087A               	movf	_adc4,w
  3672  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  3673  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  3674  05D6  009E               	movwf	30	;volatile
  3675  05D7                     i1l1812:
  3676                           
  3677                           ;Proyecto02.c: 178:                  _delay((unsigned long)((30)*(8000000/4000.0)));
  3678  05D7  304E               	movlw	78
  3679  05D8  00F5               	movwf	??_isr+1
  3680  05D9  30EB               	movlw	235
  3681  05DA  00F4               	movwf	??_isr
  3682  05DB                     u120_27:
  3683  05DB  0BF4               	decfsz	??_isr,f
  3684  05DC  2DDB               	goto	u120_27
  3685  05DD  0BF5               	decfsz	??_isr+1,f
  3686  05DE  2DDB               	goto	u120_27
  3687                           
  3688                           ;Proyecto02.c: 180:             }
  3689  05DF  2DEA               	goto	i1l1820
  3690  05E0                     i1l1814:
  3691  05E0  0378               	decf	_rec,w
  3692  05E1  0479               	iorwf	_rec+1,w
  3693  05E2  1D03               	btfss	3,2
  3694  05E3  2DE5               	goto	u78_21
  3695  05E4  2DE6               	goto	u78_20
  3696  05E5                     u78_21:
  3697  05E5  2DEA               	goto	i1l141
  3698  05E6                     u78_20:
  3699  05E6                     i1l1816:
  3700                           
  3701                           ;Proyecto02.c: 182:                 rec = 0;
  3702  05E6  01F8               	clrf	_rec
  3703  05E7  01F9               	clrf	_rec+1
  3704  05E8                     i1l1818:
  3705                           
  3706                           ;Proyecto02.c: 183:                 PORTDbits.RD3 = 0;
  3707  05E8  1188               	bcf	8,3	;volatile
  3708  05E9  2DEA               	goto	i1l1820
  3709  05EA                     i1l141:	
  3710                           ;Proyecto02.c: 185:         }
  3711                           
  3712  05EA                     i1l1820:
  3713                           
  3714                           ;Proyecto02.c: 189:  if(PIR1bits.ADIF == 1){
  3715  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  3716  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  3717  05EC  1F0C               	btfss	12,6	;volatile
  3718  05ED  2DEF               	goto	u79_21
  3719  05EE  2DF0               	goto	u79_20
  3720  05EF                     u79_21:
  3721  05EF  2E4C               	goto	i1l149
  3722  05F0                     u79_20:
  3723  05F0                     i1l1822:
  3724                           
  3725                           ;Proyecto02.c: 191:         PIR1bits.ADIF = 0;
  3726  05F0  130C               	bcf	12,6	;volatile
  3727  05F1                     i1l1824:
  3728                           
  3729                           ;Proyecto02.c: 193:         if(ADCON0bits.CHS == 0){
  3730  05F1  0C1F               	rrf	31,w	;volatile
  3731  05F2  00F4               	movwf	??_isr
  3732  05F3  0C74               	rrf	??_isr,w
  3733  05F4  390F               	andlw	15
  3734  05F5  3A00               	xorlw	0
  3735  05F6  1D03               	skipz
  3736  05F7  2DF9               	goto	u80_21
  3737  05F8  2DFA               	goto	u80_20
  3738  05F9                     u80_21:
  3739  05F9  2E1F               	goto	i1l1828
  3740  05FA                     u80_20:
  3741  05FA                     i1l1826:
  3742                           
  3743                           ;Proyecto02.c: 194:             CCPR1L = (ADRESH >> 1) + 60;
  3744  05FA  081E               	movf	30,w	;volatile
  3745  05FB  00F4               	movwf	??_isr
  3746  05FC  1003               	clrc
  3747  05FD  0C74               	rrf	??_isr,w
  3748  05FE  3E3C               	addlw	60
  3749  05FF  0095               	movwf	21	;volatile
  3750                           
  3751                           ;Proyecto02.c: 195:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
  3752  0600  081E               	movf	30,w	;volatile
  3753  0601  3901               	andlw	1
  3754  0602  00F4               	movwf	??_isr
  3755  0603  0EF4               	swapf	??_isr,f
  3756  0604  0DF4               	rlf	??_isr,f
  3757  0605  0817               	movf	23,w	;volatile
  3758  0606  0674               	xorwf	??_isr,w
  3759  0607  39DF               	andlw	-33
  3760  0608  0674               	xorwf	??_isr,w
  3761  0609  0097               	movwf	23	;volatile
  3762                           
  3763                           ;Proyecto02.c: 196:             CCP1CONbits.DC1B0 = (ADRESL>>7);
  3764  060A  1683               	bsf	3,5	;RP0=1, select bank1
  3765  060B  1303               	bcf	3,6	;RP1=0, select bank1
  3766  060C  081E               	movf	30,w	;volatile
  3767  060D  00F4               	movwf	??_isr
  3768  060E  3007               	movlw	7
  3769  060F                     u81_25:
  3770  060F  1003               	clrc
  3771  0610  0CF4               	rrf	??_isr,f
  3772  0611  3EFF               	addlw	-1
  3773  0612  1D03               	skipz
  3774  0613  2E0F               	goto	u81_25
  3775  0614  0874               	movf	??_isr,w
  3776  0615  00F5               	movwf	??_isr+1
  3777  0616  0EF5               	swapf	??_isr+1,f
  3778  0617  1283               	bcf	3,5	;RP0=0, select bank0
  3779  0618  1303               	bcf	3,6	;RP1=0, select bank0
  3780  0619  0817               	movf	23,w	;volatile
  3781  061A  0675               	xorwf	??_isr+1,w
  3782  061B  39EF               	andlw	-17
  3783  061C  0675               	xorwf	??_isr+1,w
  3784  061D  0097               	movwf	23	;volatile
  3785                           
  3786                           ;Proyecto02.c: 197:         }
  3787  061E  2E4C               	goto	i1l149
  3788  061F                     i1l1828:
  3789  061F  0C1F               	rrf	31,w	;volatile
  3790  0620  00F4               	movwf	??_isr
  3791  0621  0C74               	rrf	??_isr,w
  3792  0622  390F               	andlw	15
  3793  0623  3A01               	xorlw	1
  3794  0624  1D03               	skipz
  3795  0625  2E27               	goto	u82_21
  3796  0626  2E28               	goto	u82_20
  3797  0627                     u82_21:
  3798  0627  2E4C               	goto	i1l149
  3799  0628                     u82_20:
  3800  0628                     i1l1830:
  3801                           
  3802                           ;Proyecto02.c: 199:             CCPR2L = (ADRESH >> 1) + 60;
  3803  0628  081E               	movf	30,w	;volatile
  3804  0629  00F4               	movwf	??_isr
  3805  062A  1003               	clrc
  3806  062B  0C74               	rrf	??_isr,w
  3807  062C  3E3C               	addlw	60
  3808  062D  009B               	movwf	27	;volatile
  3809                           
  3810                           ;Proyecto02.c: 200:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
  3811  062E  081E               	movf	30,w	;volatile
  3812  062F  3901               	andlw	1
  3813  0630  00F4               	movwf	??_isr
  3814  0631  0EF4               	swapf	??_isr,f
  3815  0632  0DF4               	rlf	??_isr,f
  3816  0633  081D               	movf	29,w	;volatile
  3817  0634  0674               	xorwf	??_isr,w
  3818  0635  39DF               	andlw	-33
  3819  0636  0674               	xorwf	??_isr,w
  3820  0637  009D               	movwf	29	;volatile
  3821                           
  3822                           ;Proyecto02.c: 201:             CCP2CONbits.DC2B0 = (ADRESL>>7);
  3823  0638  1683               	bsf	3,5	;RP0=1, select bank1
  3824  0639  1303               	bcf	3,6	;RP1=0, select bank1
  3825  063A  081E               	movf	30,w	;volatile
  3826  063B  00F4               	movwf	??_isr
  3827  063C  3007               	movlw	7
  3828  063D                     u83_25:
  3829  063D  1003               	clrc
  3830  063E  0CF4               	rrf	??_isr,f
  3831  063F  3EFF               	addlw	-1
  3832  0640  1D03               	skipz
  3833  0641  2E3D               	goto	u83_25
  3834  0642  0874               	movf	??_isr,w
  3835  0643  00F5               	movwf	??_isr+1
  3836  0644  0EF5               	swapf	??_isr+1,f
  3837  0645  1283               	bcf	3,5	;RP0=0, select bank0
  3838  0646  1303               	bcf	3,6	;RP1=0, select bank0
  3839  0647  081D               	movf	29,w	;volatile
  3840  0648  0675               	xorwf	??_isr+1,w
  3841  0649  39EF               	andlw	-17
  3842  064A  0675               	xorwf	??_isr+1,w
  3843  064B  009D               	movwf	29	;volatile
  3844  064C                     i1l149:
  3845  064C  0877               	movf	??_isr+3,w
  3846  064D  008A               	movwf	10
  3847  064E  0E76               	swapf	??_isr+2,w
  3848  064F  0083               	movwf	3
  3849  0650  0EFE               	swapf	btemp,f
  3850  0651  0E7E               	swapf	btemp,w
  3851  0652  0009               	retfie
